requestId,id,numberOfResultAskFor,ProgressStatus
"79d1cbe5-4dc3-407d-b205-2422a5c6bdeb",98674554234,22,1
"c3bb6add-1435-45bb-a5bd-08ab48ff2a4f",7567567566,114,1
"5fbf05a5-ddc6-493b-9ad7-77ac94594bfff7f",5234636546,44,1
"fa7ace37-ba8d-4c9f-aff0-6b73f141e11e",14284837011,33,1
"79d1cbe5-4dc3-407d-b205-2422a5c6bdeb",98674554234,22,1
"c3bb6add-1435-45bb-a5bd-08ab48ff2a4f",7567567566,114,1
"5fbf05a5-ddc6-493b-9ad7-77ac94594bfff7f",5234636546,44,1
"fa3c3714-e796-4c73-af9d-cd213e2d514f",14284837011,33,1
"abac9f7f-71de-4743-ba57-800436376c3d",98674554234,22,1
"c3bb6add-1435-45bb-a5bd-08ab48ff2a4f",7567567566,114,1
"5fbf05a5-ddc6-493b-9ad7-77ac94594bfff7f",5234636546,44,1
"fa3c3714-e796-4c73-af9d-cd213e2d514f",14284837011,33,1
"abac9f7f-71de-4743-ba57-800436376c3d",98674554234,22,1
"c3bb6add-1435-45bb-a5bd-08ab48ff2a4f",7567567566,114,1
"5fbf05a5-ddc6-493b-9ad7-77ac94594bfff7f",5234636546,44,1
"fa3c3714-e796-4c73-af9d-cd213e2d514f",14284837011,33,1
"abac9f7f-71de-4743-ba57-800436376c3d",98674554234,22,1
"c3bb6add-1435-45bb-a5bd-08ab48ff2a4f",7567567566,114,1
"5fbf05a5-ddc6-493b-9ad7-77ac94594bfff7f",5234636546,44,1
"fa3c3714-e796-4c73-af9d-cd213e2d514f",14284837011,33,1
"abac9f7f-71de-4743-ba57-800436376c3d",98674554234,22,1
"5fbf05a5-ddc6-493b-9ad7-77ac94594bfff7f",5234636546,44,1
"c3bb6add-1435-45bb-a5bd-08ab48ff2a4f",7567567566,114,1
"fa3c3714-e796-4c73-af9d-cd213e2d514f",14284837011,33,1
"abac9f7f-71de-4743-ba57-800436376c3d",98674554234,22,1
"c3bb6add-1435-45bb-a5bd-08ab48ff2a4f",7567567566,114,1
"5fbf05a5-ddc6-493b-9ad7-77ac94594bfff7f",5234636546,44,1
"fa3c3714-e796-4c73-af9d-cd213e2d514f",14284837011,33,1
"abac9f7f-71de-4743-ba57-800436376c3d",98674554234,22,1
"c3bb6add-1435-45bb-a5bd-08ab48ff2a4f",7567567566,114,1
"5fbf05a5-ddc6-493b-9ad7-77ac94594bfff7f",5234636546,44,1
"fa3c3714-e796-4c73-af9d-cd213e2d514f",14284837011,33,1
"c3bb6add-1435-45bb-a5bd-08ab48ff2a4f",7567567566,114,1
"abac9f7f-71de-4743-ba57-800436376c3d",98674554234,22,1
"5fbf05a5-ddc6-493b-9ad7-77ac94594bfff7f",5234636546,44,1
"fa3c3714-e796-4c73-af9d-cd213e2d514f",14284837011,33,1
"79d1cbe5-4dc3-407d-b205-2422a5c6bdeb",98674554234,22,1
"c3bb6add-1435-45bb-a5bd-08ab48ff2a4f",7567567566,114,1
"5fbf05a5-ddc6-493b-9ad7-77ac94594bfff7f",5234636546,44,1
